Loading sequences from data/Coelomomyces_lativittatus_CIRM-AVA-1-Amber.scaffolds.fa

0it [00:00, ?it/s]
 - processing scaffold_1: : 0it [00:00, ?it/s]
 - processing scaffold_472: : 437it [00:01, 611.20it/s]
 - processing scaffold_473: : 437it [00:01, 611.20it/s]
 - processing scaffold_474: : 437it [00:01, 611.20it/s]
 - processing scaffold_475: : 437it [00:01, 611.20it/s]
 - processing scaffold_476: : 437it [00:01, 611.20it/s]
 - processing scaffold_477: : 437it [00:01, 611.20it/s]
 - processing scaffold_478: : 437it [00:01, 611.20it/s]
 - processing scaffold_479: : 437it [00:01, 611.20it/s]
 - processing scaffold_480: : 437it [00:01, 611.20it/s]
 - processing scaffold_481: : 437it [00:01, 611.20it/s]
 - processing scaffold_482: : 437it [00:01, 611.20it/s]
 - processing scaffold_483: : 437it [00:01, 611.20it/s]
 - processing scaffold_484: : 437it [00:01, 611.20it/s]
 - processing scaffold_485: : 437it [00:01, 611.20it/s]
 - processing scaffold_486: : 437it [00:01, 611.20it/s]
 - processing scaffold_487: : 437it [00:01, 611.20it/s]
 - processing scaffold_488: : 437it [00:01, 611.20it/s]
 - processing scaffold_489: : 437it [00:01, 611.20it/s]
 - processing scaffold_490: : 437it [00:01, 611.20it/s]
 - processing scaffold_491: : 437it [00:01, 611.20it/s]
 - processing scaffold_492: : 437it [00:01, 611.20it/s]
 - processing scaffold_493: : 437it [00:01, 611.20it/s]
 - processing scaffold_494: : 437it [00:01, 611.20it/s]
 - processing scaffold_495: : 437it [00:01, 611.20it/s]
 - processing scaffold_496: : 437it [00:01, 611.20it/s]
 - processing scaffold_497: : 437it [00:01, 611.20it/s]
 - processing scaffold_498: : 437it [00:01, 611.20it/s]
 - processing scaffold_499: : 437it [00:01, 611.20it/s]
 - processing scaffold_500: : 437it [00:01, 611.20it/s]
 - processing scaffold_501: : 437it [00:01, 611.20it/s]
 - processing scaffold_502: : 437it [00:01, 611.20it/s]
 - processing scaffold_503: : 437it [00:01, 611.20it/s]
 - processing scaffold_504: : 437it [00:01, 611.20it/s]
 - processing scaffold_505: : 437it [00:01, 611.20it/s]
 - processing scaffold_506: : 437it [00:01, 611.20it/s]
 - processing scaffold_507: : 437it [00:01, 611.20it/s]
 - processing scaffold_508: : 437it [00:01, 611.20it/s]
 - processing scaffold_509: : 437it [00:01, 611.20it/s]
 - processing scaffold_510: : 437it [00:01, 611.20it/s]
 - processing scaffold_511: : 437it [00:01, 611.20it/s]
 - processing scaffold_512: : 437it [00:01, 611.20it/s]
 - processing scaffold_513: : 437it [00:01, 611.20it/s]
 - processing scaffold_514: : 437it [00:01, 611.20it/s]
 - processing scaffold_515: : 437it [00:01, 611.20it/s]
 - processing scaffold_516: : 437it [00:01, 611.20it/s]
 - processing scaffold_517: : 437it [00:01, 611.20it/s]
 - processing scaffold_517: : 517it [00:01, 666.63it/s]
 - processing scaffold_518: : 517it [00:01, 666.63it/s]
 - processing scaffold_519: : 517it [00:01, 666.63it/s]
 - processing scaffold_520: : 517it [00:01, 666.63it/s]
 - processing scaffold_521: : 517it [00:01, 666.63it/s]
 - processing scaffold_522: : 517it [00:01, 666.63it/s]
 - processing scaffold_523: : 517it [00:01, 666.63it/s]
 - processing scaffold_524: : 517it [00:01, 666.63it/s]
 - processing scaffold_525: : 517it [00:01, 666.63it/s]
 - processing scaffold_526: : 517it [00:01, 666.63it/s]
 - processing scaffold_527: : 517it [00:01, 666.63it/s]
 - processing scaffold_528: : 517it [00:01, 666.63it/s]
 - processing scaffold_529: : 517it [00:01, 666.63it/s]
 - processing scaffold_530: : 517it [00:01, 666.63it/s]
 - processing scaffold_531: : 517it [00:01, 666.63it/s]
 - processing scaffold_532: : 517it [00:01, 666.63it/s]
 - processing scaffold_533: : 517it [00:01, 666.63it/s]
 - processing scaffold_534: : 517it [00:01, 666.63it/s]
 - processing scaffold_535: : 517it [00:01, 666.63it/s]
 - processing scaffold_536: : 517it [00:01, 666.63it/s]
 - processing scaffold_537: : 517it [00:01, 666.63it/s]
 - processing scaffold_538: : 517it [00:01, 666.63it/s]
 - processing scaffold_539: : 517it [00:01, 666.63it/s]
 - processing scaffold_540: : 517it [00:01, 666.63it/s]
 - processing scaffold_541: : 517it [00:01, 666.63it/s]
 - processing scaffold_542: : 517it [00:01, 666.63it/s]
 - processing scaffold_543: : 517it [00:01, 666.63it/s]
 - processing scaffold_544: : 517it [00:01, 666.63it/s]
 - processing scaffold_545: : 517it [00:01, 666.63it/s]
 - processing scaffold_546: : 517it [00:01, 666.63it/s]
 - processing scaffold_547: : 517it [00:01, 666.63it/s]
 - processing scaffold_548: : 517it [00:01, 666.63it/s]
 - processing scaffold_549: : 517it [00:01, 666.63it/s]
 - processing scaffold_550: : 517it [00:01, 666.63it/s]
 - processing scaffold_551: : 517it [00:01, 666.63it/s]
 - processing scaffold_552: : 517it [00:01, 666.63it/s]
 - processing scaffold_553: : 517it [00:01, 666.63it/s]
 - processing scaffold_554: : 517it [00:01, 666.63it/s]
 - processing scaffold_555: : 517it [00:01, 666.63it/s]
 - processing scaffold_556: : 517it [00:01, 666.63it/s]
 - processing scaffold_557: : 517it [00:01, 666.63it/s]
 - processing scaffold_558: : 517it [00:01, 666.63it/s]
 - processing scaffold_559: : 517it [00:01, 666.63it/s]
 - processing scaffold_560: : 517it [00:01, 666.63it/s]
 - processing scaffold_561: : 517it [00:01, 666.63it/s]
 - processing scaffold_562: : 517it [00:01, 666.63it/s]
 - processing scaffold_563: : 517it [00:01, 666.63it/s]
 - processing scaffold_564: : 517it [00:01, 666.63it/s]
 - processing scaffold_565: : 517it [00:01, 666.63it/s]
 - processing scaffold_566: : 517it [00:01, 666.63it/s]
 - processing scaffold_567: : 517it [00:01, 666.63it/s]
 - processing scaffold_568: : 517it [00:01, 666.63it/s]
 - processing scaffold_569: : 517it [00:01, 666.63it/s]
 - processing scaffold_570: : 517it [00:01, 666.63it/s]
 - processing scaffold_571: : 517it [00:01, 666.63it/s]
 - processing scaffold_572: : 517it [00:01, 666.63it/s]
 - processing scaffold_573: : 517it [00:01, 666.63it/s]
 - processing scaffold_574: : 517it [00:01, 666.63it/s]
 - processing scaffold_575: : 517it [00:01, 666.63it/s]
 - processing scaffold_576: : 517it [00:01, 666.63it/s]
 - processing scaffold_577: : 517it [00:01, 666.63it/s]
 - processing scaffold_578: : 517it [00:01, 666.63it/s]
 - processing scaffold_579: : 517it [00:01, 666.63it/s]
 - processing scaffold_580: : 517it [00:01, 666.63it/s]
 - processing scaffold_581: : 517it [00:01, 666.63it/s]
 - processing scaffold_582: : 517it [00:01, 666.63it/s]
 - processing scaffold_583: : 517it [00:01, 666.63it/s]
 - processing scaffold_584: : 517it [00:01, 666.63it/s]
 - processing scaffold_585: : 517it [00:01, 666.63it/s]
 - processing scaffold_586: : 517it [00:01, 666.63it/s]
 - processing scaffold_587: : 517it [00:01, 666.63it/s]
 - processing scaffold_588: : 517it [00:01, 666.63it/s]
 - processing scaffold_589: : 517it [00:01, 666.63it/s]
 - processing scaffold_590: : 517it [00:01, 666.63it/s]
 - processing scaffold_591: : 517it [00:01, 666.63it/s]
 - processing scaffold_592: : 517it [00:01, 666.63it/s]
 - processing scaffold_593: : 517it [00:01, 666.63it/s]
 - processing scaffold_594: : 517it [00:01, 666.63it/s]
 - processing scaffold_595: : 517it [00:01, 666.63it/s]
 - processing scaffold_596: : 517it [00:01, 666.63it/s]
 - processing scaffold_597: : 517it [00:01, 666.63it/s]
 - processing scaffold_598: : 517it [00:01, 666.63it/s]
 - processing scaffold_599: : 517it [00:01, 666.63it/s]
 - processing scaffold_600: : 517it [00:01, 666.63it/s]
 - processing scaffold_601: : 517it [00:01, 666.63it/s]
 - processing scaffold_602: : 517it [00:01, 666.63it/s]
 - processing scaffold_602: : 602it [00:01, 721.65it/s]
 - processing scaffold_603: : 602it [00:01, 721.65it/s]
 - processing scaffold_604: : 602it [00:01, 721.65it/s]
 - processing scaffold_605: : 602it [00:01, 721.65it/s]
 - processing scaffold_606: : 602it [00:01, 721.65it/s]
 - processing scaffold_607: : 602it [00:01, 721.65it/s]
 - processing scaffold_608: : 602it [00:01, 721.65it/s]
 - processing scaffold_609: : 602it [00:01, 721.65it/s]
 - processing scaffold_610: : 602it [00:01, 721.65it/s]
 - processing scaffold_611: : 602it [00:01, 721.65it/s]
 - processing scaffold_612: : 602it [00:01, 721.65it/s]
 - processing scaffold_613: : 602it [00:01, 721.65it/s]
 - processing scaffold_614: : 602it [00:01, 721.65it/s]
 - processing scaffold_615: : 602it [00:01, 721.65it/s]
 - processing scaffold_616: : 602it [00:01, 721.65it/s]
 - processing scaffold_617: : 602it [00:01, 721.65it/s]
 - processing scaffold_618: : 602it [00:01, 721.65it/s]
 - processing scaffold_619: : 602it [00:01, 721.65it/s]
 - processing scaffold_620: : 602it [00:01, 721.65it/s]
 - processing scaffold_621: : 602it [00:01, 721.65it/s]
 - processing scaffold_622: : 602it [00:01, 721.65it/s]
 - processing scaffold_623: : 602it [00:01, 721.65it/s]
 - processing scaffold_624: : 602it [00:01, 721.65it/s]
 - processing scaffold_625: : 602it [00:01, 721.65it/s]
 - processing scaffold_626: : 602it [00:01, 721.65it/s]
 - processing scaffold_627: : 602it [00:01, 721.65it/s]
 - processing scaffold_628: : 602it [00:01, 721.65it/s]
 - processing scaffold_629: : 602it [00:01, 721.65it/s]
 - processing scaffold_630: : 602it [00:01, 721.65it/s]
 - processing scaffold_631: : 602it [00:01, 721.65it/s]
 - processing scaffold_632: : 602it [00:01, 721.65it/s]
 - processing scaffold_633: : 602it [00:01, 721.65it/s]
 - processing scaffold_634: : 602it [00:01, 721.65it/s]
 - processing scaffold_635: : 602it [00:01, 721.65it/s]
 - processing scaffold_636: : 602it [00:01, 721.65it/s]
 - processing scaffold_637: : 602it [00:01, 721.65it/s]
 - processing scaffold_638: : 602it [00:01, 721.65it/s]
 - processing scaffold_639: : 602it [00:01, 721.65it/s]
 - processing scaffold_640: : 602it [00:01, 721.65it/s]
 - processing scaffold_641: : 602it [00:01, 721.65it/s]
 - processing scaffold_642: : 602it [00:01, 721.65it/s]
 - processing scaffold_643: : 602it [00:01, 721.65it/s]
 - processing scaffold_644: : 602it [00:01, 721.65it/s]
 - processing scaffold_645: : 602it [00:01, 721.65it/s]
 - processing scaffold_646: : 602it [00:01, 721.65it/s]
 - processing scaffold_647: : 602it [00:01, 721.65it/s]
 - processing scaffold_648: : 602it [00:01, 721.65it/s]
 - processing scaffold_649: : 602it [00:01, 721.65it/s]
 - processing scaffold_650: : 602it [00:01, 721.65it/s]
 - processing scaffold_651: : 602it [00:01, 721.65it/s]
 - processing scaffold_652: : 602it [00:01, 721.65it/s]
 - processing scaffold_653: : 602it [00:01, 721.65it/s]
 - processing scaffold_654: : 602it [00:01, 721.65it/s]
 - processing scaffold_655: : 602it [00:01, 721.65it/s]
 - processing scaffold_656: : 602it [00:01, 721.65it/s]
 - processing scaffold_657: : 602it [00:01, 721.65it/s]
 - processing scaffold_658: : 602it [00:01, 721.65it/s]
 - processing scaffold_659: : 602it [00:01, 721.65it/s]
 - processing scaffold_660: : 602it [00:01, 721.65it/s]
 - processing scaffold_661: : 602it [00:01, 721.65it/s]
 - processing scaffold_662: : 602it [00:01, 721.65it/s]
 - processing scaffold_663: : 602it [00:01, 721.65it/s]
 - processing scaffold_664: : 602it [00:01, 721.65it/s]
 - processing scaffold_665: : 602it [00:01, 721.65it/s]
 - processing scaffold_666: : 602it [00:01, 721.65it/s]
 - processing scaffold_667: : 602it [00:01, 721.65it/s]
 - processing scaffold_668: : 602it [00:01, 721.65it/s]
 - processing scaffold_669: : 602it [00:01, 721.65it/s]
 - processing scaffold_670: : 602it [00:01, 721.65it/s]
 - processing scaffold_671: : 602it [00:01, 721.65it/s]
 - processing scaffold_672: : 602it [00:01, 721.65it/s]
 - processing scaffold_673: : 602it [00:01, 721.65it/s]
 - processing scaffold_674: : 602it [00:01, 721.65it/s]
 - processing scaffold_675: : 602it [00:01, 721.65it/s]
 - processing scaffold_676: : 602it [00:01, 721.65it/s]
 - processing scaffold_677: : 602it [00:01, 721.65it/s]
 - processing scaffold_678: : 602it [00:01, 721.65it/s]
 - processing scaffold_679: : 602it [00:01, 721.65it/s]
 - processing scaffold_680: : 602it [00:01, 721.65it/s]
 - processing scaffold_681: : 602it [00:01, 721.65it/s]
 - processing scaffold_682: : 602it [00:01, 721.65it/s]
 - processing scaffold_683: : 602it [00:01, 721.65it/s]
 - processing scaffold_684: : 602it [00:01, 721.65it/s]
 - processing scaffold_685: : 602it [00:01, 721.65it/s]
 - processing scaffold_686: : 602it [00:01, 721.65it/s]
 - processing scaffold_687: : 602it [00:01, 721.65it/s]
 - processing scaffold_688: : 602it [00:01, 721.65it/s]
 - processing scaffold_689: : 602it [00:01, 721.65it/s]
 - processing scaffold_690: : 602it [00:01, 721.65it/s]
 - processing scaffold_691: : 602it [00:01, 721.65it/s]
 - processing scaffold_692: : 602it [00:01, 721.65it/s]
 - processing scaffold_693: : 602it [00:01, 721.65it/s]
 - processing scaffold_693: : 693it [00:01, 776.01it/s]
 - processing scaffold_694: : 693it [00:01, 776.01it/s]
 - processing scaffold_695: : 693it [00:01, 776.01it/s]
 - processing scaffold_696: : 693it [00:01, 776.01it/s]
 - processing scaffold_697: : 693it [00:01, 776.01it/s]
 - processing scaffold_698: : 693it [00:01, 776.01it/s]
 - processing scaffold_699: : 693it [00:01, 776.01it/s]
 - processing scaffold_700: : 693it [00:01, 776.01it/s]
 - processing scaffold_701: : 693it [00:01, 776.01it/s]
 - processing scaffold_702: : 693it [00:01, 776.01it/s]
 - processing scaffold_703: : 693it [00:01, 776.01it/s]
 - processing scaffold_704: : 693it [00:01, 776.01it/s]
 - processing scaffold_705: : 693it [00:01, 776.01it/s]
 - processing scaffold_706: : 693it [00:01, 776.01it/s]
 - processing scaffold_707: : 693it [00:01, 776.01it/s]
 - processing scaffold_708: : 693it [00:01, 776.01it/s]
 - processing scaffold_709: : 693it [00:01, 776.01it/s]
 - processing scaffold_710: : 693it [00:01, 776.01it/s]
 - processing scaffold_711: : 693it [00:01, 776.01it/s]
 - processing scaffold_712: : 693it [00:01, 776.01it/s]
 - processing scaffold_713: : 693it [00:01, 776.01it/s]
 - processing scaffold_714: : 693it [00:01, 776.01it/s]
 - processing scaffold_715: : 693it [00:01, 776.01it/s]
 - processing scaffold_716: : 693it [00:01, 776.01it/s]
 - processing scaffold_717: : 693it [00:01, 776.01it/s]
 - processing scaffold_718: : 693it [00:01, 776.01it/s]
 - processing scaffold_719: : 693it [00:01, 776.01it/s]
 - processing scaffold_720: : 693it [00:01, 776.01it/s]
 - processing scaffold_721: : 693it [00:01, 776.01it/s]
 - processing scaffold_722: : 693it [00:01, 776.01it/s]
 - processing scaffold_723: : 693it [00:01, 776.01it/s]
 - processing scaffold_724: : 693it [00:01, 776.01it/s]
 - processing scaffold_725: : 693it [00:01, 776.01it/s]
 - processing scaffold_726: : 693it [00:01, 776.01it/s]
 - processing scaffold_727: : 693it [00:01, 776.01it/s]
 - processing scaffold_728: : 693it [00:01, 776.01it/s]
 - processing scaffold_729: : 693it [00:01, 776.01it/s]
 - processing scaffold_730: : 693it [00:01, 776.01it/s]
 - processing scaffold_731: : 693it [00:01, 776.01it/s]
 - processing scaffold_732: : 693it [00:01, 776.01it/s]
 - processing scaffold_733: : 693it [00:01, 776.01it/s]
 - processing scaffold_734: : 693it [00:01, 776.01it/s]
 - processing scaffold_735: : 693it [00:01, 776.01it/s]
 - processing scaffold_736: : 693it [00:01, 776.01it/s]
 - processing scaffold_737: : 693it [00:01, 776.01it/s]
 - processing scaffold_738: : 693it [00:01, 776.01it/s]
 - processing scaffold_739: : 693it [00:01, 776.01it/s]
 - processing scaffold_740: : 693it [00:01, 776.01it/s]
 - processing scaffold_741: : 693it [00:01, 776.01it/s]
 - processing scaffold_742: : 693it [00:01, 776.01it/s]
 - processing scaffold_743: : 693it [00:01, 776.01it/s]
 - processing scaffold_744: : 693it [00:01, 776.01it/s]
 - processing scaffold_745: : 693it [00:01, 776.01it/s]
 - processing scaffold_746: : 693it [00:01, 776.01it/s]
 - processing scaffold_747: : 693it [00:01, 776.01it/s]
 - processing scaffold_748: : 693it [00:01, 776.01it/s]
 - processing scaffold_749: : 693it [00:01, 776.01it/s]
 - processing scaffold_750: : 693it [00:01, 776.01it/s]
 - processing scaffold_751: : 693it [00:01, 776.01it/s]
 - processing scaffold_752: : 693it [00:01, 776.01it/s]
 - processing scaffold_753: : 693it [00:01, 776.01it/s]
 - processing scaffold_754: : 693it [00:01, 776.01it/s]
 - processing scaffold_755: : 693it [00:01, 776.01it/s]
 - processing scaffold_756: : 693it [00:01, 776.01it/s]
 - processing scaffold_757: : 693it [00:01, 776.01it/s]
 - processing scaffold_758: : 693it [00:01, 776.01it/s]
 - processing scaffold_759: : 693it [00:01, 776.01it/s]
 - processing scaffold_760: : 693it [00:01, 776.01it/s]
 - processing scaffold_761: : 693it [00:01, 776.01it/s]
 - processing scaffold_762: : 693it [00:01, 776.01it/s]
 - processing scaffold_763: : 693it [00:01, 776.01it/s]
 - processing scaffold_764: : 693it [00:01, 776.01it/s]
 - processing scaffold_765: : 693it [00:01, 776.01it/s]
 - processing scaffold_766: : 693it [00:01, 776.01it/s]
 - processing scaffold_767: : 693it [00:01, 776.01it/s]
 - processing scaffold_768: : 693it [00:01, 776.01it/s]
 - processing scaffold_769: : 693it [00:01, 776.01it/s]
 - processing scaffold_770: : 693it [00:01, 776.01it/s]
 - processing scaffold_771: : 693it [00:01, 776.01it/s]
 - processing scaffold_772: : 693it [00:01, 776.01it/s]
 - processing scaffold_773: : 693it [00:01, 776.01it/s]
 - processing scaffold_774: : 693it [00:01, 776.01it/s]
 - processing scaffold_775: : 693it [00:01, 776.01it/s]
 - processing scaffold_776: : 693it [00:01, 776.01it/s]
 - processing scaffold_777: : 693it [00:01, 776.01it/s]
 - processing scaffold_778: : 693it [00:01, 776.01it/s]
 - processing scaffold_779: : 693it [00:01, 776.01it/s]
 - processing scaffold_780: : 693it [00:01, 776.01it/s]
 - processing scaffold_781: : 693it [00:01, 776.01it/s]
 - processing scaffold_782: : 693it [00:01, 776.01it/s]
 - processing scaffold_783: : 693it [00:01, 776.01it/s]
 - processing scaffold_784: : 693it [00:01, 776.01it/s]
 - processing scaffold_785: : 693it [00:01, 776.01it/s]
 - processing scaffold_786: : 693it [00:01, 776.01it/s]
 - processing scaffold_787: : 693it [00:01, 776.01it/s]
 - processing scaffold_788: : 693it [00:01, 776.01it/s]
 - processing scaffold_789: : 693it [00:01, 776.01it/s]
 - processing scaffold_789: : 789it [00:01, 830.56it/s]
 - processing scaffold_790: : 789it [00:01, 830.56it/s]
 - processing scaffold_791: : 789it [00:01, 830.56it/s]
 - processing scaffold_792: : 789it [00:01, 830.56it/s]
 - processing scaffold_793: : 789it [00:01, 830.56it/s]
 - processing scaffold_794: : 789it [00:01, 830.56it/s]
 - processing scaffold_795: : 789it [00:01, 830.56it/s]
